web-scraper-order,web-scraper-start-url,cat,cat-href,nnn
"1632115851-7049","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Day Designer Frosted Weekly/Monthly Planner, 8-1/2"" x 11"", Tile, Janua..."
"1632115851-7052","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Frosted Weekly/Monthly Safety Wirebound Planner, 5"" x 8"", Gemma Purple..."
"1632115851-7532","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® Elevation Eco Weekly/Monthly Planner, 7"" x 8-3/4"", Wheat, 50% Recyc..."
"1632115851-7265","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Weekly/Monthly PP Safety Wirebound Planner, 5"" x 8"", Kenji/Solid Navy,..."
"1632115851-7206","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Weekly/Monthly Planning Calendar, 8"" x 5"", Analeis, July 2021 To June ...4.7 out of 5 stars. 3 reviews"
"1632115851-7171","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® 15-Month Fashion Monthly Planner, 9"" x 11"", Blue, January 2022 To M..."
"1632115851-7080","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® 13-Month Beautiful Day Weekly/Monthly Planner, 5-1/2"" x 8-1/2"", Lav..."
"1632115851-7217","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® 13-Month Signature Collection Weekly/Monthly Planner, 5-1/2"" x 8-1/..."
"1632115851-7371","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","At-A-Glance Watercolors Weekly/Monthly Planner - Julian Dates - Weekly, Monthly ...0.0 out of 5 stars."
"1632115851-7210","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Aligned Weekly Planner, 3-1/2"" x 6"", Black, January To December 2022, ...5.0 out of 5 stars. 1 review"
"1632115851-7198","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blueline® Neon Lights 14-Month Academic Monthly Planner, 8-1/2"" x 11"", 100% Recy..."
"1632115851-7486","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Cambridge® WorkStyle Weekly/Monthly Planner, 3-1/2"" x 6"", Navy, January To Decem..."
"1632115876-7844","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Calendars","https://www.officedepot.com/a/browse/calendars/N=5+1131208/?cm_sp=office_supplies-_-category-calendars_shopnow_-_-category_calendars-and-planners--1131206_main_0_1_0&promo_name=office_supplies&promo_id=office_supplies-category-calendars-shopnow&promo_creative=category-calendars_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_1_0","AT-A-GLANCE® Horizontal Reversible Erasable Wall Calendar, 32"" x 48"", Blue/White...4.7 out of 5 stars. 3 reviews"
"1632115851-7505","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","TF Publishing Weekly/Monthly Planner, 8"" x 6-1/2"", Blossoms, January To December..."
"1632115851-7145","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® Contemporary Weekly/Monthly Planner, 8-1/4"" x 11"", Forest, January ..."
"1632115851-7454","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Willow Creek Press 2-Year Monthly Checkbook/Calendar, 3-1/2"" x 6-1/2"", Puppy, Ja..."
"1632115851-7343","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Day Designer Weekly/Monthly Planning Calendar, 5"" x 8"", Floral Sketch, July 2021..."
"1632115851-7450","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","TF Publishing Large Weekly/Monthly Planner, 9"" x 11"", Paint Bright, January To D..."
"1632115851-7508","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","TF Publishing Leatherette Weekly/Monthly Planner, 5"" x 8"", Camel, July 2021 To J..."
"1632115851-7122","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Day Designer Palms CYO Weekly/Monthly Academic Planner, 5"" x 8"", July 2021 To Ju..."
"1632115851-7157","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","AT-A-GLANCE® Open Scheduling Weekly Planner, 6-3/4"" x 8-3/4"", Black, January To ..."
"1632115851-7221","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Monthly Planner, 8"" x 10"", Enterprise, July 2021 To June 2022, 130615"
"1632115277-6234","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Calendar Refills & Bases","https://www.officedepot.com/a/browse/calendar-refills-and-bases/N=5+1131207/?cm_sp=office_supplies-_-category-refillsbases_shopnow_-_-category_calendars-and-planners--1131206_main_0_3_0&promo_name=office_supplies&promo_id=office_supplies-category-refillsbases-shopnow&promo_creative=category-refillsbases_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_3_0","AT-A-GLANCE® Calendar Base, 3-1/2"" x 6"", Black"
"1632115851-6937","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Blue Sky™ Solid Monthly PP Planner, 8"" x 10"", Passages, January To December 2022..."
"1632115851-7116","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Cambridge WorkStyle Academic Weekly/Monthly Planner, 3-1/2"" x 6"", Gray, July 202...4.0 out of 5 stars. 1 review"
"1632115851-7045","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","Cambridge® Limited® 30% Recycled Business Notebook, Quick Notes, 8 1/2"" x 11"", 1..."
"1632115851-7533","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Planners","https://www.officedepot.com/a/browse/planners/N=5+1131212/?cm_sp=office_supplies-_-category-planners_shopnow_-_-category_calendars-and-planners--1131206_main_0_2_0&promo_name=office_supplies&promo_id=office_supplies-category-planners-shopnow&promo_creative=category-planners_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_2_0","TF Publishing Large Weekly/Monthly Planner, 9"" x 11"", Stems, July 2021 To June 2..."
"1632115277-6226","https://www.officedepot.com/a/browse/calendars-and-planners/N=5+1131206/","Calendar Refills & Bases","https://www.officedepot.com/a/browse/calendar-refills-and-bases/N=5+1131207/?cm_sp=office_supplies-_-category-refillsbases_shopnow_-_-category_calendars-and-planners--1131206_main_0_3_0&promo_name=office_supplies&promo_id=office_supplies-category-refillsbases-shopnow&promo_creative=category-refillsbases_shopnow&promo_position=category_calendars-and-planners--1131206_main_0_3_0","AT-A-GLANCE Daily Loose-Leaf Desk Calendar Refill, 3-1/2"" x 6"", January To Decem..."
